conversation_id,club_name,contact_name,contact_email,subject,content,message_datetime,message_type,sender,message_id,status
AUSTRALIAN PHOTOGRAPHIC [email],AUSTRALIAN PHOTOGRAPHIC SOCIETY,Aziz Khalsi,[email],DxO Labs Partnership - Introduction,"#1 : Unlock Your Full Photo Potential with an Exclusive Offer!

Image
 
Hello 

I hope the photographers at AUSTRALIAN PHOTOGRAPHIC SOCIETY are enjoying a creative season.

I’m Killian, part of the Partnerships team at DxO Labs, the creators of award-winning photo editing software like DxO PhotoLab and Nik Collection. 

I came across the Australian Photographic Society's recent success at APSCON 2023 and the Mullins Conceptual Photography Prize, showcasing your members’ diverse talents. I believe DxO’s advanced optical correction and creative tools could perfectly support your members’ nature, landscape, and experimental projects.

We're offering an exclusive discount on all new DxO software for members of selected photography clubs, and I'd love to extend this offer to your group. 

No strings attached — just a simple way to support your members' creative work. Let me know if you'd like the details — I'd be happy to set everything up. 

Best regards,
 
Killian Dare
Photo Club Partnerships
DxO Labs
3, rue Nationale, 92100 Boulogne-Billancourt – France",2025-07-10T15:53:00.918955,sent,us,,delivered
AUSTRALIAN PHOTOGRAPHIC [email],AUSTRALIAN PHOTOGRAPHIC SOCIETY,Aziz Khalsi,[email],DxO Labs Partnership - Introduction,"#1 : Unlock Your Full Photo Potential with an Exclusive Offer!

Image
 
Hello 

I hope the photographers at AUSTRALIAN PHOTOGRAPHIC SOCIETY are enjoying a creative season.

I’m Killian, part of the Partnerships team at DxO Labs, the creators of award-winning photo editing software like DxO PhotoLab and Nik Collection. 

I came across the Australian Photographic Society's recent success at APSCON 2023 and the Mullins Conceptual Photography Prize, showcasing your members’ diverse talents. I believe DxO’s advanced optical correction and creative tools could perfectly support your members’ nature, landscape, and experimental projects.

We're offering an exclusive discount on all new DxO software for members of selected photography clubs, and I'd love to extend this offer to your group. 

No strings attached — just a simple way to support your members' creative work. Let me know if you'd like the details — I'd be happy to set everything up. 

Best regards,
 
Killian Dare
Photo Club Partnerships
DxO Labs
3, rue Nationale, 92100 Boulogne-Billancourt – France",2025-07-10T16:24:00.973030,sent,us,,delivered
